mads 2.1.7 build 21 (20 May 24)
Source: tt.asm
     1 = F2B0											PRINTBYTE = $F2B0
   106 												;MACRO DETENGO
   107 												    .MACRO DETENGO
   108 												        LDX #$40
   109 												        STX 710
   110 												        JMP *
   111 												    .ENDM
   112 												;FIN MACROS
   113 = C000											ROM.INICIO = $C000
   114 												;
   115 												;
   116 = 0600											ROMRAM.INICIO = $0600
   117 												;
   118 												;
   119 												    ORG $0600
   120 												ROMINICIO
   121 FFFF> 0600-0639> AD 0E D4									    LDA NMIEN
   122 0603 48											    PHA 
   123 0604 A9 FF											    LDA #$FF
   124 0606 8D 01 D3										    STA PORTB
   125 0609 78											    SEI 
   126 060A A9 00											    LDA # <ROM.INICIO
   127 060C 85 CB											    STA PT.1
   128 060E A9 C0											    LDA # >ROM.INICIO
   129 0610 85 CC											    STA PT.1+1
   130 0612 A0 00											    LDY #$00
   131 0614 8C 0E D4										    STY NMIEN
   132 0617												ROMRAM.LOOP
   133 0617 B1 CB											    LDA (PT.1),Y
   134 0619 CE 01 D3										    DEC PORTB
   135 061C 91 CB											    STA (PT.1),Y
   136 061E EE 01 D3										    INC PORTB
   137 0621 C8											    INY 
   138 0622 D0 F3											    BNE ROMRAM.LOOP
   139 0624 E6 CC											    INC PT.1+1
   140 0626 F0 0C											    BEQ ROMRAM.FIN
   141 0628 A5 CC											    LDA PT.1+1
   142 062A C9 D0											    CMP #$D0
   143 062C D0 E9											    BNE ROMRAM.LOOP
   144 062E A9 D8											    LDA #$D8
   145 0630 85 CC											    STA PT.1+1
   146 0632 D0 E3											    BNE ROMRAM.LOOP
   147 0634												ROMRAM.FIN
   148 0634 68											    PLA 
   149 0635 8D 0E D4										    STA NMIEN
   150 0638 58											    CLI 
   151 0639 60											    RTS 
   152 02E2-02E3> 00 06										    INI ROMINICIO
   153 												;********************************
   154 												; PAL
   155 												;********************************
   156 												; INICIALIZAMOS LAS VARIABLES
   157 = 0600											INICIO.PAL = $0600
   158 												;
   159 												;
   160 063A												    ORG  INICIO.PAL
   161 0600												DETECTA.PAL
   162 0600-0623> AD 0B D4										    LDA VCOUNT
   163 0603 C9 64											    CMP #100
   164 0605 D0 F9											    BNE DETECTA.PAL ;BUSCA SCANLINE 100
   165 0607 A9 02											    LDA #2
   166 0609 8D 1C 02										    STA CDTMV3  ; 2 BARRIDOS DE PANTALLA
   167 060C A9 00											    LDA #$00
   168 060E 8D 1D 02										    STA CDTMV3+1 ;SOLO 2 BARRIDOS
   169 0611												DETECTA.PAL.LOOP
   170 0611 AD 0B D4										    LDA VCOUNT
   171 0614 C9 87											    CMP #135
   172 0616 F0 07											    BEQ DETECTA.PAL.SI.PAL
   173 0618 AD 1C 02										    LDA CDTMV3  ; 2 BARRIDOS?
   174 061B D0 F4											    BNE DETECTA.PAL.LOOP ; NO!
   175 061D F0 02											    BEQ DETECTA.PAL.NTSC ;ES NTSC!
   176 061F												DETECTA.PAL.SI.PAL
   177 061F A9 01											    LDA #$01
   178 0621												DETECTA.PAL.NTSC
   179 0621 85 62											    STA PALNTS
   180 0623 60											    RTS
   181 = 00B3											TURBO = $B3
   182 0624												    ORG  $D301
   183 D301-D301> FE										    .BY $FE
   184 D302												    ORG  $BC20
   185 BC20-BC22> 01										    .BY 1
   186 BC21 00 BB											    .WO NEWDL
   187 BC23												VOLVERE
   188 BC23												    ORG  $BB00
   189 BB00												NEWDL
   190 BB00-BB3E> 70 70 42										    .BY 112,112,66
   191 BB03 09 BB											    .WO LINE0
   192 BB05 30 01											    .BY 48,1
   193 BB07 23 BC											    .WO VOLVERE
   194 BB09												LINE0
   195 BB09 80 80 A3 AF AE 80									    .SB +128,"  CON "
   196 BB0F 33											    .SB "S"
   197 BB10 F5 E2 F2 F5 F4 E9 EE E1 80 80 80 80 A3 8D						    .SB +128,"ubrutina    C-"
   198 BB1E												C?
   199 BB1E 90 90 90 80 B3 A9 AE 80									    .SB +128,"000 SIN "
   200 BB26 32											    .SB "R"
   201 BB27 E5 F3 E5 F4 80 80									    .SB +128,"eset  "
   202 BB2D												MENSAJE.TV
   203 BB2D 80 80 80 80										    .SB +128,"    "
   204 BB31 A3 AF AE										CON     .SB +128,"CON"
   205 BB34 B3 A9 AE										SIN     .SB +128,"SIN"
   206 BB37 30 30 30 9B										SECTOR  .BY "000",$9B
   207 BB3B 32 2E 33 9B										FACTOR  .BY "2.3",$9B
   208 BB3F												    ORG  $8000
   209 8000												MENSAJE.NTSC
   210 8000-87B8> AE B4 B3 A3									    .SB +128,"NTSC"
   211 8004												MENSAJE.PAL
   212 8004 B0 A1 AC 80										    .SB +128,"PAL "
   213 8008 00											EORBYTE     .BY $00
   214 8009 00											BYTEMULA    .BY $00
   215 800A 00 40											CANTR       .WO $4000
   216 800C 00 40											CANTW       .WO $4000
   217 800E 00 40											LASTCANT    .WO $4000
   218 = 000C											DESDE = $0C
   219 = 000E											HASTA = $0E
   220 = 00D4											FRO =   $D4
   221 = 00CB											RAM =   $CB
   222 = 00CD											ROM =   $CD
   223 8010												FEOR 
   224 8010 00											    .BY 0
   225 8011												FEOF 
   226 8011 00											    .BY 0
   227 8012												BANCO 
   228 8012 00											    .BY 0
   229 8013												GUARDABANCO     
   230 8013 00											    .BY 0
   231 8014												SUB
   232 8014 20 E7 DC										    JSR USERSUB+Z
   233 8017												SINRES
   234 8017 4C 92 03										    JMP $0392
   235 801A												CONRES
   236 801A 6C FC FF										    JMP ($FFFC)
   237 = 9B04											SET =   PROGRAMA-RAMPROG
   238 801D												ALL
   239 801D 44 3A 2A 2E 2A										    .BY 'D:*.*'
   240 8022												MENSAJE1
   241 8022 20 20 45 4C 49 4A 41 20 46 49 4C 45 20 41 20 47 52 41 42 41 52 21 9B			    .BY '  ELIJA FILE A GRABAR!',EOL
   242 8039												MENSAJE2
   243 8039 7D 20 20 49 4E 47 52 45 53 45 20 44 49 53 43 4F 20 43 4F 4E 20 46 49 4C 45 20 41 20 +       .BY $7D,'  INGRESE DISCO CON FILE A GRABAR',EOL
   244 805C												MENSAJE3
   245 805C 7D 20 20 20 52 45 54 55 52 4E 20 50 41 52 41 20 43 4F 4D 45 4E 5A 41 52 20 47 52 41 +       .BY $7D,'   RETURN PARA COMENZAR GRABACION',EOL
   246 807F												STRING
   247 807F 44 31 3A										    .BYTE 'D1:'
   248 8082												NOMBRE
   249 8082 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 +       .BY '                                         '
   250 80AB												PABONITO
   251 80AB 10 10 10 00 00 22 2C 2F 31 35 25 33 00 21 00 27 32 21 22 21 32 00			    .SB "000  BLOQUES A GRABAR "
   252 80C1												GRABAMULA
   253 80C1 A2 08											    LDX #$08
   254 80C3 A4 62											    LDY PALNTS
   255 80C5 F0 01											    BEQ GRABAMULA.1
   256 80C7 CA											    DEX 
   257 80C8												GRABAMULA.1
   258 80C8 20 00 81										    JSR GRABAMULA.WAIT
   259 80CB A9 8B											    LDA #139
   260 80CD 8D 0F D2										    STA $D20F
   261 80D0 A2 08											    LDX #8
   262 80D2 A4 62											    LDY PALNTS
   263 80D4 F0 01											    BEQ GRABAMULA.2
   264 80D6 CA											    DEX 
   265 80D7												GRABAMULA.2
   266 80D7 20 00 81										    JSR GRABAMULA.WAIT
   267 80DA A9 0B											    LDA #11
   268 80DC 8D 0F D2										    STA $D20F
   269 80DF A2 10											    LDX #16
   270 80E1 A4 62											    LDY PALNTS
   271 80E3 F0 02											    BEQ GRABAMULA.3
   272 80E5 A2 0D											    LDX #13
   273 80E7												GRABAMULA.3
   274 80E7 20 00 81										    JSR GRABAMULA.WAIT
   275 80EA A9 8B											    LDA #139
   276 80EC 8D 0F D2										    STA $D20F
   277 80EF A2 2F											    LDX #47
   278 80F1 A4 62											    LDY PALNTS
   279 80F3 F0 02											    BEQ GRABAMULA.4
   280 80F5 A2 27											    LDX #39
   281 80F7												GRABAMULA.4
   282 80F7 20 00 81										    JSR GRABAMULA.WAIT
   283 80FA A9 0B											    LDA #11
   284 80FC 8D 0F D2										    STA $D20F
   285 80FF 60											    RTS 
   286 8100												LOOPMULA
   287 8100												MULA0
   288 8100												GRABAMULA.WAIT
   289 8100 20 07 81										    JSR LINEA10?
   290 8103 CA											    DEX 
   291 8104 D0 FA											    BNE GRABAMULA.WAIT
   292 8106 60											    RTS 
   293 												;
   294 												; ESPERA X BARRIDOS
   295 												;
   296 												;
   297 8107												LINEA10?
   298 8107 AD 0B D4										    LDA $D40B
   299 810A C9 0A											    CMP #10
   300 810C D0 F9											    BNE LINEA10?
   301 810E 8D 0A D4										    STA $D40A
   302 8111 8D 0A D4										    STA $D40A
   303 8114 60											    RTS 
   304 8115												EOREO
   305 8115 A0 00											    LDY #$00
   306 8117 B1 0C											    LDA (DESDE),Y
   307 8119 4D 08 80										    EOR EORBYTE
   308 811C 91 0C											    STA (DESDE),Y
   309 811E E6 0C											    INC DESDE
   310 8120 D0 02											    BNE NOINCDESDE1
   311 8122 E6 0D											    INC DESDE+1
   312 8124												NOINCDESDE1
   313 8124 A5 0D											    LDA DESDE+1
   314 8126 C5 0F											    CMP HASTA+1
   315 8128 D0 EB											    BNE EOREO
   316 812A A5 0C											    LDA DESDE
   317 812C C5 0E											    CMP HASTA
   318 812E D0 E5											    BNE EOREO
   319 8130 60											    RTS 
   320 8131												BANQUEO
   321 8131 09 08											    ORA #$08
   322 8133 18											    CLC 
   323 8134 2A											    ROL
   324 8135 2A											    ROL
   325 8136 48											    PHA 
   326 8137 A9 C3											    LDA #$C3
   327 8139 2D 01 D3										    AND $D301
   328 813C 8D 01 D3										    STA $D301
   329 813F 68											    PLA 
   330 8140 0D 01 D3										    ORA $D301
   331 8143 29 FE											    AND #$FE
   332 8145 8D 01 D3										    STA $D301
   333 8148 60											    RTS 
   334 8149												SUBCLOSE
   335 8149												    CLOSE  1
Macro: CLOSE [Source: tt.asm]
     4 8149 A2 10											            LDX #1*16
     5 814B A9 0C											            LDA #CCLOSE
     6 814D 9D 42 03										            STA ICCOM,X
     7 8150 20 56 E4										            JSR CIO
Source: tt.asm
   336 8153 60											    RTS 
   337 8154												SUBOPEN
   338 8154												    OPEN  1,4,128,STRING
Macro: OPEN [Source: tt.asm]
     4 8154 A2 10											            LDX #1*16
     6 8156 A9 03											                LDA #$03
    10 8158 9D 42 03										            STA ICCOM,X
    11 815B A9 04											            LDA #4
    12 815D 9D 4A 03										            STA ICAUX1,X
    13 8160 A9 80											            LDA #128
    14 8162 9D 4B 03										            STA ICAUX2,X
    15 8165 A9 7F											            LDA #<STRING
    16 8167 9D 44 03										            STA ICBADR,X
    17 816A A9 80											            LDA #>STRING
    18 816C 9D 45 03										            STA ICBADR+1,X
    19 816F 20 56 E4										            JSR CIO
Source: tt.asm
   339 8172 10 09											    BPL OPENOK
   340 8174 20 49 81										    JSR SUBCLOSE
   341 8177 20 74 82										    JSR SUBDIRECTORIO
   342 817A 4C 54 81										    JMP SUBOPEN
   343 817D												OPENOK
   344 817D 60											    RTS 
   345 817E												SUBBGET
   346 817E												    BGET  1,$4000,CANTR
Macro: BGET [Source: tt.asm]
     4 817E A2 10											            LDX #1*16
     5 8180 A9 07											            LDA #$07
     6 8182 9D 42 03										            STA ICCOM,X
     7 8185 A9 00											            LDA # <$4000
     8 8187 9D 44 03										            STA ICBADR,X
     9 818A A9 40											            LDA # >$4000
    10 818C 9D 45 03										            STA ICBADR+1,X
    11 818F AD 0A 80										            LDA CANTR
    12 8192 9D 48 03										            STA ICBLEN,X
    13 8195 AD 0B 80										            LDA CANTR+1
    14 8198 9D 49 03										            STA ICBLEN+1,X
    15 819B 20 56 E4										            JSR CIO
Source: tt.asm
   347 819E 60											    RTS 
   348 819F												SUBREAD
   349 819F 20 54 81										    JSR SUBOPEN
   350 81A2 A9 04											    LDA #$04
   351 81A4 8D 12 80										    STA BANCO
   352 81A7												LOOPBANCOS
   353 81A7 CE 12 80										    DEC BANCO
   354 81AA AD 12 80										    LDA BANCO
   355 81AD 20 31 81										    JSR BANQUEO
   356 81B0 20 7E 81										    JSR SUBBGET
   357 81B3 AD 58 03										    LDA 856
   358 81B6 CD 0A 80										    CMP CANTR
   359 81B9 D0 08											    BNE FINCARGA
   360 81BB AD 59 03										    LDA 857
   361 81BE CD 0B 80										    CMP CANTR+1
   362 81C1 F0 E4											    BEQ LOOPBANCOS
   363 81C3												FINCARGA
   364 81C3 AD 12 80										    LDA BANCO
   365 81C6 8D 13 80										    STA GUARDABANCO
   366 81C9 AD 58 03										    LDA 856
   367 81CC 8D 0E 80										    STA LASTCANT
   368 81CF 85 D4											    STA FRO
   369 81D1 AD 59 03										    LDA 857
   370 81D4 8D 0F 80										    STA LASTCANT+1
   371 81D7 85 D5											    STA FRO+1
   372 81D9 A2 02											    LDX #$02
   373 81DB A9 90											    LDA #$90      ;'0-32
   374 81DD												VUELVEA0
   375 81DD 9D AB 80										    STA PABONITO,X
   376 81E0 AC 10 80										    LDY FEOR
   377 81E3 F0 02											    BEQ NOEORFF
   378 81E5 49 FF											    EOR #$FF
   379 81E7												NOEORFF
   380 81E7 9D 31 32										    STA TENMEBLK,X
   381 81EA CA											    DEX 
   382 81EB 10 F0											    BPL VUELVEA0
   383 81ED A2 03											    LDX #$03
   384 81EF												CALCULOASC
   385 81EF EC 13 80										    CPX GUARDABANCO
   386 81F2 F0 12											    BEQ NOFINCALCULO
   387 81F4 18											    CLC 
   388 81F5 A5 D4											    LDA FRO
   389 81F7 6D 0A 80										    ADC CANTR
   390 81FA 85 D4											    STA FRO
   391 81FC A5 D5											    LDA FRO+1
   392 81FE 6D 0B 80										    ADC CANTR+1
   393 8201 85 D5											    STA FRO+1
   394 8203 CA											    DEX 
   395 8204 10 E9											    BPL CALCULOASC
   396 8206												NOFINCALCULO
   397 8206 A0 01											    LDY #$01
   398 8208 A5 D4											    LDA FRO
   399 820A 29 7F											    AND #$7F
   400 820C F0 01											    BEQ FINCALCULO
   401 820E C8											    INY 
   402 820F												FINCALCULO
   403 820F A2 06											    LDX #$06
   404 8211												LOOPFINCALCULO
   405 8211 46 D5											    LSR FRO+1
   406 8213 66 D4											    ROR FRO
   407 8215 CA											    DEX 
   408 8216 10 F9											    BPL LOOPFINCALCULO
   409 8218 18											    CLC 
   410 8219 98											    TYA 
   411 821A 65 D4											    ADC FRO
   412 821C 85 D4											    STA FRO
   413 821E A5 D5											    LDA FRO+1
   414 8220 69 00											    ADC #$00
   415 8222 85 D5											    STA FRO+1
   416 8224 20 AA D9										    JSR $D9AA
   417 8227 20 E6 D8										    JSR $D8E6
   418 822A A0 00											    LDY #$00
   419 822C												LOOPPOSITIVO
   420 822C B1 F3											    LDA ($F3),Y
   421 822E 30 03											    BMI ESNEGATIVO
   422 8230 C8											    INY 
   423 8231 10 F9											    BPL LOOPPOSITIVO
   424 8233												ESNEGATIVO
   425 8233 38											    SEC 
   426 8234 E9 20											    SBC #32
   427 8236 8D AD 80										    STA PABONITO+2
   428 8239 AE 10 80										    LDX FEOR
   429 823C F0 02											    BEQ NOEORFF1
   430 823E 49 FF											    EOR #$FF
   431 8240												NOEORFF1
   432 8240 8D 33 32										    STA TENMEBLK+2
   433 8243 88											    DEY 
   434 8244 30 2B											    BMI NOQUEDANMAS
   435 8246 B1 F3											    LDA ($F3),Y
   436 8248 09 80											    ORA #$80
   437 824A 38											    SEC 
   438 824B E9 20											    SBC #32
   439 824D 8D AC 80										    STA PABONITO+1
   440 8250 AE 10 80										    LDX FEOR
   441 8253 F0 02											    BEQ NOEORFF2
   442 8255 49 FF											    EOR #$FF
   443 8257												NOEORFF2
   444 8257 8D 32 32										    STA TENMEBLK+1
   445 825A 88											    DEY 
   446 825B 30 14											    BMI NOQUEDANMAS
   447 825D B1 F3											    LDA ($F3),Y
   448 825F 49 80											    EOR #$80
   449 8261 38											    SEC 
   450 8262 E9 20											    SBC #32
   451 8264 8D AB 80										    STA PABONITO
   452 8267 AE 10 80										    LDX FEOR
   453 826A F0 02											    BEQ NOEORFF3
   454 826C 49 FF											    EOR #$FF
   455 826E												NOEORFF3
   456 826E 8D 31 32										    STA TENMEBLK
   457 8271												NOQUEDANMAS
   458 8271 4C 49 81										    JMP SUBCLOSE
   459 8274												SUBDIRECTORIO
   460 8274 A9 7D											    LDA #$7D       ;'}
   461 8276 20 B0 F2										    JSR PRINTBYTE
   462 8279												    OPEN  1,6,0,ALL
Macro: OPEN [Source: tt.asm]
     4 8279 A2 10											            LDX #1*16
     6 827B A9 03											                LDA #$03
    10 827D 9D 42 03										            STA ICCOM,X
    11 8280 A9 06											            LDA #6
    12 8282 9D 4A 03										            STA ICAUX1,X
    13 8285 A9 00											            LDA #0
    14 8287 9D 4B 03										            STA ICAUX2,X
    15 828A A9 1D											            LDA #<ALL
    16 828C 9D 44 03										            STA ICBADR,X
    17 828F A9 80											            LDA #>ALL
    18 8291 9D 45 03										            STA ICBADR+1,X
    19 8294 20 56 E4										            JSR CIO
Source: tt.asm
   463 8297												DIRECTORIO
   464 8297 A2 10											    LDX #$10
   465 8299 A9 05											    LDA #$05
   466 829B 9D 42 03										    STA ICCOM,X
   467 829E A9 82											    LDA # <NOMBRE
   468 82A0 9D 44 03										    STA ICBADR,X
   469 82A3 A9 80											    LDA # >NOMBRE
   470 82A5 9D 45 03										    STA ICBADR+1,X
   471 82A8 A9 FF											    LDA #$FF
   472 82AA 9D 48 03										    STA ICBLEN,X
   473 82AD A9 00											    LDA #$00
   474 82AF 9D 49 03										    STA ICBLEN+1,X
   475 82B2 20 56 E4										    JSR CIO
   476 82B5 30 21											    BMI FINDIRECTORIO
   477 82B7												    PRINT  0,NOMBRE
Macro: PRINT [Source: tt.asm]
     7 82B7 A2 00											            LDX #0*16
     8 82B9 A9 09											            LDA #$09
     9 82BB 9D 42 03										            STA ICCOM,X
    10 82BE A9 82											            LDA # <NOMBRE
    11 82C0 9D 44 03										            STA ICBADR,X
    12 82C3 A9 80											            LDA # >NOMBRE
    13 82C5 9D 45 03										            STA ICBADR+1,X
    14 82C8 A9 FF											            LDA #$FF
    15 82CA 9D 48 03										            STA ICBLEN,X
    16 82CD A9 00											            LDA #$00
    17 82CF 9D 49 03										            STA ICBLEN+1,X
    18 82D2 20 56 E4										            JSR CIO
Source: tt.asm
   478 82D5 4C 97 82										    JMP DIRECTORIO
   479 82D8												FINDIRECTORIO
   480 82D8 20 49 81										    JSR SUBCLOSE
   481 82DB A9 9B											    LDA #$9B
   482 82DD 20 B0 F2										    JSR PRINTBYTE
   483 82E0 A9 9B											    LDA #$9B
   484 82E2 20 B0 F2										    JSR PRINTBYTE
   485 82E5												    PRINT  0,MENSAJE1
Macro: PRINT [Source: tt.asm]
     7 82E5 A2 00											            LDX #0*16
     8 82E7 A9 09											            LDA #$09
     9 82E9 9D 42 03										            STA ICCOM,X
    10 82EC A9 22											            LDA # <MENSAJE1
    11 82EE 9D 44 03										            STA ICBADR,X
    12 82F1 A9 80											            LDA # >MENSAJE1
    13 82F3 9D 45 03										            STA ICBADR+1,X
    14 82F6 A9 FF											            LDA #$FF
    15 82F8 9D 48 03										            STA ICBLEN,X
    16 82FB A9 00											            LDA #$00
    17 82FD 9D 49 03										            STA ICBLEN+1,X
    18 8300 20 56 E4										            JSR CIO
Source: tt.asm
   486 8303 A9 FF											    LDA #$FF
   487 8305 20 31 81										    JSR BANQUEO
   488 8308 A2 13											    LDX #19
   489 830A A9 00											    LDA #$00
   490 830C												SINNOMBRE
   491 830C 9D 82 80										    STA NOMBRE,X
   492 830F CA											    DEX 
   493 8310 10 FA											    BPL SINNOMBRE
   494 8312												TOMEFILE
   495 8312 A5 58											    LDA $58
   496 8314 85 00											    STA $00
   497 8316 A5 59											    LDA $59
   498 8318 85 01											    STA $01
   499 831A												INVIERTA
   500 831A 20 36 84										    JSR INVERSO
   501 831D												QUEAPRETO?
   502 831D A9 FF											    LDA #$FF
   503 831F 8D FC 02										    STA 764
   504 8322												WTECLA
   505 8322 AD FC 02										    LDA 764
   506 8325 C9 FF											    CMP #$FF
   507 8327 F0 F9											    BEQ WTECLA
   508 8329 C9 1C											    CMP #28
   509 832B D0 01											    BNE NOOTRO
   510 832D 60											    RTS 
   511 832E												NOOTRO
   512 832E C9 3E											    CMP #62
   513 8330 D0 40											    BNE NOCSUB
   514 8332 A2 00											    LDX #$00
   515 8334 A0 02											    LDY #$02
   516 8336 B9 09 BB										    LDA LINE0,Y
   517 8339 C9 A3											    CMP #$A3   ;'C-32
   518 833B F0 1B											    BEQ PONSINSUB
   519 833D												PONCONSUB
   520 833D BD 31 BB										    LDA CON,X
   521 8340 99 09 BB										    STA LINE0,Y
   522 8343 BD 14 80										    LDA SUB,X
   523 8346 2C 10 80										    BIT FEOR
   524 8349 F0 02											    BEQ NOEOR29A
   525 834B 49 29											    EOR #$29
   526 834D												NOEOR29A
   527 834D 9D D9 44										    STA CONSUBRUTINA,X
   528 8350 C8											    INY 
   529 8351 E8											    INX 
   530 8352 E0 03											    CPX #$03
   531 8354 D0 E7											    BNE PONCONSUB
   532 8356 F0 C5											    BEQ QUEAPRETO?
   533 8358												PONSINSUB
   534 8358 BD 34 BB										    LDA SIN,X
   535 835B 99 09 BB										    STA LINE0,Y
   536 835E A9 EA											    LDA #$EA
   537 8360 2C 10 80										    BIT FEOR
   538 8363 F0 02											    BEQ NOEOR29B
   539 8365 49 29											    EOR #$29
   540 8367												NOEOR29B
   541 8367 9D D9 44										    STA CONSUBRUTINA,X
   542 836A C8											    INY 
   543 836B E8											    INX 
   544 836C E0 03											    CPX #$03
   545 836E D0 E8											    BNE PONSINSUB
   546 8370 F0 AB											    BEQ QUEAPRETO?
   547 8372												NOCSUB
   548 8372 C9 28											    CMP #40
   549 8374 D0 43											    BNE NOCRES
   550 8376 A2 00											    LDX #$00
   551 8378 A0 19											    LDY #25
   552 837A B9 09 BB										    LDA LINE0,Y
   553 837D C9 A3											    CMP #$A3   ;'C-32
   554 837F F0 1C											    BEQ PONSINRES
   555 8381												PONCONRES
   556 8381 BD 31 BB										    LDA CON,X
   557 8384 99 09 BB										    STA LINE0,Y
   558 8387 BD 1A 80										    LDA CONRES,X
   559 838A 2C 10 80										    BIT FEOR
   560 838D F0 02											    BEQ NOEOR29C
   561 838F 49 29											    EOR #$29
   562 8391												NOEOR29C
   563 8391 9D 8B 45										    STA SINRESET,X
   564 8394 C8											    INY 
   565 8395 E8											    INX 
   566 8396 E0 03											    CPX #$03
   567 8398 D0 E7											    BNE PONCONRES
   568 839A 4C 1D 83										    JMP QUEAPRETO?
   569 839D												PONSINRES
   570 839D BD 34 BB										    LDA SIN,X
   571 83A0 99 09 BB										    STA LINE0,Y
   572 83A3 BD 17 80										    LDA SINRES,X
   573 83A6 2C 10 80										    BIT FEOR
   574 83A9 F0 02											    BEQ NOEOR29D
   575 83AB 49 29											    EOR #$29
   576 83AD												NOEOR29D
   577 83AD 9D 8B 45										    STA SINRESET,X
   578 83B0 C8											    INY 
   579 83B1 E8											    INX 
   580 83B2 E0 03											    CPX #$03
   581 83B4 D0 E7											    BNE PONSINRES
   582 83B6 4C 1D 83										    JMP QUEAPRETO?
   583 83B9												NOCRES
   584 83B9 C9 0F											    CMP #15
   585 83BB D0 1C											    BNE NOUPALE
   586 83BD 20 36 84										    JSR INVERSO
   587 83C0 18											    CLC 
   588 83C1 A5 00											    LDA $00
   589 83C3 69 28											    ADC #40
   590 83C5 85 00											    STA $00
   591 83C7 A5 01											    LDA $01
   592 83C9 69 00											    ADC #$00
   593 83CB 85 01											    STA $01
   594 83CD A0 03											    LDY #$03
   595 83CF B1 00											    LDA ($00),Y
   596 83D1 F0 03											    BEQ NOTOMEFIL
   597 83D3 4C 12 83										    JMP TOMEFILE
   598 83D6												NOTOMEFIL
   599 83D6 4C 1A 83										    JMP INVIERTA
   600 83D9												NOUPALE
   601 83D9 C9 0E											    CMP #14
   602 83DB D0 22											    BNE NOBAJALE
   603 83DD 20 36 84										    JSR INVERSO
   604 83E0 A5 00											    LDA $00
   605 83E2 C5 58											    CMP $58
   606 83E4 D0 09											    BNE BAJE
   607 83E6 A5 01											    LDA $01
   608 83E8 C5 59											    CMP $59
   609 83EA D0 03											    BNE BAJE
   610 83EC 4C 12 83										    JMP TOMEFILE
   611 83EF												BAJE
   612 83EF 38											    SEC 
   613 83F0 A5 00											    LDA $00
   614 83F2 E9 28											    SBC #40
   615 83F4 85 00											    STA $00
   616 83F6 A5 01											    LDA $01
   617 83F8 E9 00											    SBC #$00
